2,Iate S.A.,,,Wernicke 573,1643,Boulogne,Buenos Aires,735-6650,763-1912,,,,,,,,1,
3,Sodinel,,,tejar 2133,1233,saavedra,,,,,,,,,,,1,
4,Segba,,,,,,,,,,,,,,,2,1,
5,Conelmec S.R.L.,,,Bernardino Rivadavia 3376/80,1605,Munro,Buenos Aires,4762-1876,,,,,Ing. Provera,,,,1,
6,Cemati S.A.,,,Calle 2340,5016,Cordoba,,,051-65943,,,,,Ing. Lascano Ing. Conci,Sr. H. Jimenez licitaciones,,1,Cap. San Martin 793 P.1 Dt.B 312-1583\1987 cp. 1004
7,Ana Cua,,,,,,,,,,,,,,,,1,
8,Sade Skanska S.A.,,,PARQUE INDUSTRIAL NUEQUEN,8300,Neuquen,Neuquen,099-472910,099-472912/11,,347-1065,Sr.Fiorda/Rigo,Ing. Abraham/Ing. Lascano,Ing. Fernandez/Sr. Llarena,Fil.sudoeste J.J.Lastra 5600,Sr. Vazquez 099-413533/522,163819,Com.Riv.0967-33031/32043-R.de los Sauces099-86020
9,Y.P.F S.A.,,,UP VIZCACHERAS,1111,Mendoza,Mendoza,0297-4499000,,,,,Sr. Ariel Gross,Sr. Canosa,Sra. Marta Flores/Barrionuevo,0299-4492800/874 Sr. Silvestri,4500550979,"Sr. Preboste, Sr. Meza, Sr.Barrionuevo"
10,Suministros,,,,,,,,,,,,,,,,1,
11,Ente Provincial de Energia,del Neuquen (EPEN),,Rioja 385,8300,Neuquen,Neuquen,,0299-4495855,0299-4495868,,,Ing. Jovanovich,Sr. Matias Bacci,Sr. Diego Valenzuela,houssay y ruta 22,1,Buenos Aires 283
12,Administ. Nacional de Usinas,Transmisiones Elect. - UTE,,Paraguay 2431 7�Piso,11800,Montevideo,Uruguay,00598-2-2040167,00598-2-2083500,,,,Ctdora. Viviana Medina,,,,1,
13,Ferrelec S.R.L.,,,Bvard. Roca 601 esq. Lavalle,5800,Rio Cuarto,Cordoba,058-642161,058-641830,058-641540,058-642060,058-642690,Sr. Jose Stinson,Ing. Ordoqui,Sr. Telleria,,26835,
14,Ormas,,,,,,,,,,,,,,,,1,
15,G.M. Instalaciones S.R.L.,,,Pozos del Rey 1319/25,11800,Montevideo,Uruguay,00598-2-9241576,00598-2-9241561,,,,Ing. Milstein,Ing. Ferderico Macri,,,1,
16,M.H.F. S.R.L.,,,Ing. Marconi 5641,1605,Munro,,,762-1441,,,,,Ing. Norberto Masset,,,1,
17,Coemyc S.A.,,,Padre Genesio 888,3000,Santa Fe,Santa Fe,0342-4691467,0342-4691265,0342-4691266/67,,,Ing. Saccone,Ing. Cherry,,,18/1316,
18,I.A.C.S.A,,,,,,,,,,,,,,,,1,
19,Emeca,,,,,,,,,,,,,,,,1,
20,Tintoria Ullin,,,,,,,,,,,,,,,,1,
21,Empresa Provincial de Energia,de Entre Rios,ALMACENES PARANA,Av. Ramirez y Toscanini,3100,Parana,Entre Rios,043-230157,043-233777,,,,,,25 de Mayo 139,,1,Almacenes  Av. Ramirez y Toscanini
22,ESEBA S.A.,ALMACEN SUCURSAL NECOCHEA,,Avenida 10  N�3201,7630,NECOCHEA,,0262-22785,0262-37860,0262-22637,,,Sr. Ruggiero,,,,Tesoreria Gral. Mar del Plata,Independencia 1575 4�Piso   023-917339/917319/920051/920570
23,Equelex,,,,,,,,,,,,,,,,1,
